,ChEMBL_ID,smiles,pIC50,unwantedID
0,CHEMBL3701775,CCONC(=O)c1ccc2OCn3c(nc(c4ccc(cc4)C5(N)CC(C)(O)C5)c3c6ccccc6)c2c1,9.397940008672037,['Oxygen-nitrogen-single-bond']
1,CHEMBL3701773,CCONC(=O)c1ccc2c(OCn3c2nc(c4ccc(cc4)C5(N)CC(C)(O)C5)c3c6ccccc6)c1,9.275724130399214,['Oxygen-nitrogen-single-bond']
2,CHEMBL228867,C\C(=C/1\C(=O)Nc2ccc(NC(=O)N)cc12)\c3cc(CNC(=O)CCN4CCCCC4)c[nH]3,8.522878745280337,['Michael-acceptor']
3,CHEMBL228652,NCc1cccc(c1)c2c[nH]c(\C=C\3/C(=O)Nc4ccc(NC(=O)N)cc34)c2,8.522878745280337,['Michael-acceptor']
4,CHEMBL228810,CN1CCC(CC1)C(=O)NCc2c[nH]c(c2)\C(=C\3/C(=O)Nc4ccc(NC(=O)N)cc34)\C,8.397940008672037,['Michael-acceptor']
5,CHEMBL523859,CCn1c(nc2c(ncc(OCC[C@@H](N)Cc3ccccc3)c12)C#CC(C)(C)O)c4nonc4N,8.397940008672037,['Triple-bond']
6,CHEMBL228804,CN(C)CCNC(=O)c1cccc(c1)c2c[nH]c(\C=C\3/C(=O)Nc4ccc(NC(=O)N)cc34)c2,8.397940008672037,['Michael-acceptor']
7,CHEMBL425650,NC(=O)Nc1ccc2NC(=O)\C(=C/c3cc(c[nH]3)c4cccc(c4)C(=O)NCCN5CCCCC5)\c2c1,8.397940008672037,['Michael-acceptor']
8,CHEMBL522351,CCn1c(nc2c(ncc(OCCCNC[C@H](O)CO)c12)C#CC(C)(C)O)c3nonc3N,8.301029995663981,"['Aliphatic-long-chain', 'Triple-bond']"
9,CHEMBL228811,C\C(=C/1\C(=O)Nc2ccc(NC(=O)N)cc12)\c3cc(CNC(=O)C4CNCCN4)c[nH]3,8.301029995663981,['Michael-acceptor']
10,CHEMBL228547,NC(=O)Nc1ccc2NC(=O)\C(=C/c3cc(c[nH]3)c4cccc(c4)C(=O)N)\c2c1,8.301029995663981,['Michael-acceptor']
